,Social?,Source,Filename,Quality,Start,End,# of People,Face visible?,Gender(s),Notes,Video Editing Notes,Sam's notes,Final (top five),
Arts Crafts,No,https://www.youtube.com/watch?v=h0jFOuE02W8,January Arts & Crafts Ideas for Elementary School Teachers,720p (HD),1:02,1:06,1,y,F,,n,,X,
Arts Crafts,No,https://www.youtube.com/watch?v=pqJ-pzRpWXs,DIY Crayon Art,720p (HD),1:46,1:50,1,y,M,Logo in bottom right corner,"Logo is pretty big, so cropping out the logo crops out the person's hands too. ",,,
Arts Crafts,No,https://www.youtube.com/watch?v=9hKxCu9pOPs,Fun Crafts for decorating the house,720p (HD),1:10,1:14,1,y,F,,n,,X,
Arts Crafts,No,https://www.youtube.com/watch?v=CrmSzMHXOmk,How to make a notice board Arts and crafts tutorial,720p (HD),3:01,3:05,1,y,F,,n,,X,
Arts Crafts,No,https://www.youtube.com/watch?v=GhV-RG2LiDU,Easy Arts & Crafts Ideas for Children #3,720p (HD),1:07,1:11,1,y,F,,cut out first few seconds because her forehead is cut out of the shot,,,
Arts Crafts,No,https://www.youtube.com/watch?v=GhV-RG2LiDU,Easy Arts & Crafts Ideas for Children #3,720p (HD),1:32,1:36,1,y,F,Same girl as in previous clip - choose one,n,,X,
Arts Crafts,No,https://www.youtube.com/watch?v=FbAKgOzJTRo,Grandma Knitting,720p (HD),0:16,0:20,1,y,F,,n,Camera is shaky; stabilized this one in iMovie,X,
Arts Crafts,No,https://www.youtube.com/watch?v=FbAKgOzJTRo,Grandma Knitting,720p (HD),0:03,0:07,1,y,F,Same person as in previous clip - choose one,n,Camera is shaky,,
Assembly line,Yes,https://www.youtube.com/watch?v=uewVCho0ZlI,Porsche 918 Spyder Production,720p (HD),5:58,6:02,2,y,,Assembling a car,n,,X,
Assembly line,Yes,https://www.youtube.com/watch?v=79TwUea8E4I,Porsche 911 Engine Production,720p (HD),1:30,1:34,~5,y,,Assembling a car,cut a few seconds in beginning,,,
Assembly line,Yes,https://www.youtube.com/watch?v=Mot4USqFTOo,The American Factory Worker,720p (HD),2:18,2:22,~10,y,,,cropped so faces are more visible,,X,
Assembly line,Yes,https://www.youtube.com/watch?v=Zt1Ra-upavk,2016 Nissan Maxima Assembly line,720p (HD),1:20,1:24,~3,y,,Logo in bottom right corner,cropped so faces are more visible,,X,
Assembly line,Yes,https://www.youtube.com/watch?v=Zt1Ra-upavk,2016 Nissan Maxima Assembly line,720p (HD),3:30,3:34,~3,y,,"Woman's face is obscured by body of car for some time, logo in bottom right corner",n,,,
Assembly line,Yes,https://www.youtube.com/watch?v=Zt1Ra-upavk,2016 Nissan Maxima Assembly line,720p (HD),4:30,4:34,"3 in focus, others in background",y,,Logo in bottom right corner,cropped so faces are more visible,,,
Assembly line,Yes,https://www.youtube.com/watch?v=5yInIqfyctM,MAN Trucks Assembly Line,720p (HD),2:21,2:25,3,y,,Logo in bottom right corner,"cut first few seconds, cropped so faces are more visible",,X,
Assembly line,Yes,https://www.youtube.com/watch?v=5yInIqfyctM,MAN Trucks Assembly Line,720p (HD),4:31,4:35,4,y,,Logo in bottom right corner,n,,,
Assembly line,Yes,https://www.youtube.com/watch?v=5yInIqfyctM,MAN Trucks Assembly Line,720p (HD),5:01,5:05,5,y,,Logo in bottom right corner,cut first few seconds,,X,
Board Game,Yes,https://www.youtube.com/watch?v=uUcNA3MhL5U,Bounce-off game - EvanTubeHD family game night,720p (HD),2:03,2:07,2,y,,,"cut first few seconds, cropped out logo",,X,
Board Game,Yes,https://www.youtube.com/watch?v=eT8baXQVXlI,Quick Cups - Family game night!!,720p (HD),0:51,0:55,7,y,,At 0:59 people try to press the buzzer (might be more clear that this is a clip of a game),cropped out logo,,X,
Board Game,Yes,https://www.youtube.com/watch?v=WqwvQGXrAbc,Stages of Every Game Night,720p (HD),1:00,1:04,2,y,,,cut first few seconds,,,
Board Game,Yes,https://www.youtube.com/watch?v=WqwvQGXrAbc,Stages of Every Game Night,720p (HD),1:51,1:55,2,y,,Same people as in prev clip - choose one,cut first few seconds,Cropped this to exclude foreground hair,X,
Board Game,Yes,https://www.youtube.com/watch?v=_yOJ4yo_KA8,Game night with a cool twist,720p (HD),0:52,0:56,4,y,,,n,,X,
Board Game,Yes,https://www.youtube.com/watch?v=cB9gDPPS2IA,Family Game Night (10.10.14 - Day 924),720p (HD),7:51,7:55,2,y,,logo in bottom right corner,camera zooms in ,,,
Board Game,Yes,https://www.youtube.com/watch?v=cB9gDPPS2IA,Family Game Night (10.10.14 - Day 924),720p (HD),8:16,8:20,3,y,,Same people as in prev clip - choose one,cropped so faces are more visible,,X,
Board Game,Yes,https://www.youtube.com/watch?v=RtmrsTyfI2I,GameNight! Episode 1 - King of Tokyo,720p (HD),4:29,4:33,2,y,,,n,,,
Conversation,Yes,https://www.youtube.com/watch?v=R4CjAySEftk,Why Do People Drink So Much Damn Water at the Gym!,720p (HD),0:09,0:13,2,y,,,n,,X,
Conversation,Yes,https://www.youtube.com/watch?v=0xd-Q9KAmcU,Crosscut saw felling timber,720p (HD),3:21,3:25,2,y,,Same person as in last clip: Choose one clip,cropped out logo,,,
Conversation,Yes,https://www.youtube.com/watch?v=bOKYvmKHJ5w,Women BFFs cut each other's hair pt 2,720p (HD),0:16,0:20,2,y,,"BuzzFeedVideo, one woman is touching the other woman's hair",cut a few seconds in beginning,,,
Conversation,Yes,https://www.youtube.com/watch?v=amNZyp53-WU,Chocolate Fudge Layer Cake,720p (HD),1:53,1:57,2,y,,,cropped so faces are more visible,,X,
Conversation,Yes,https://www.youtube.com/watch?v=UvKaLOxVcZw,College Couseling at CATS Academy Boston,720p (HD),1:06,1:10,2,y,,Two people waiting in line and talking to each other,cut a few seconds in beginning,,X,
Conversation,Yes,https://www.youtube.com/watch?v=AdcgQpMV8ck,Lia's Babysitting Nightmare,,0:38,0:42,2,y,,Older woman talking to younger girl. ,cropped so faces are more visible,,X,
Conversation,Yes,https://www.youtube.com/watch?v=dzX4O9dB17M,Taboo (The Board Game) - Super Fun Games Night,,4:49,4:53,4,y,,4 men talking around a table. Crop scorecard in bottom right corner. ,cropped out logo,,,
Conversation,Yes,https://www.youtube.com/watch?v=WqwvQGXrAbc,Stages of Every Game Night,,1:16,1:20,2,y,,Two men talking (arguing) on a couch. Different from people in other clips from the same video. ,n,,X,
Cooking,No,https://www.youtube.com/watch?v=JtHB-lJ0BD4,"One on One with Mohammed of Khartoun, Sudanese Restaurant",720p (HD),8:05,8:09,1,y,,,n,,,
Cooking,No,https://www.youtube.com/watch?v=0-pfJeofqy0,How to use a bread machine,720p (HD),1:57,2:01,1,y,,"Not exactly cooking, but its clear that this is food related (0:14-0:18, 1:20-1:24, 1:25-1:29, 1:57-2:01, 2:55-2:59, ...)",cut a few seconds in beginning,,X,
Cooking,No,https://www.youtube.com/watch?v=DwPm20e5b9k,How to bake your ice hockey skates from home,720p (HD),9:15,9:19,1,y,,"Face is visible for 1 sec, then he turns toward oven to remove skates. (you can't really tell that he's not actually baking something)",cut a few seconds in beginning,,,
Cooking,No,https://www.youtube.com/watch?v=Ac2DurZ5LJE,Strawberries & Cream macaron ,720p (HD),3:46,3:50,1,y,,Crop logo in top left corner. Mixing,"cut a few seconds in beginning, cropped out logo",,X,
Cooking,No,https://www.youtube.com/watch?v=A9MA3hJr-0E,How to make gingerbread cookies: iJustine cooking,720p (HD),2:02,2:06,1,y,,lighting could be better,cut a few seconds in the beginning,,X,
Cooking,No,https://www.youtube.com/watch?v=XVuxlfuSegY,Easy Arroz con Pollo ,720p (HD),1:40,1:44,1,y,,quality could be better,n,,X,
Cooking,No,https://www.youtube.com/watch?v=7TruDY_h2BQ,Puerto Rican Arroz con Pollo ,480p,5:21,5:25,1,y,,,n,,X,
Cosmetics Grooming,No,https://www.youtube.com/watch?v=ypWVJrgNulk,Brushing my Teeth with a Bottle of Jack,720p (HD),0:26,0:30,1,y,,Brushing teeth,n,,X,
Cosmetics Grooming,No,https://www.youtube.com/watch?v=55UFB5PJMwE,How to brush your teeth with braces!,720p (HD),2:17,2:21,1,y,,Putting toothpaste on toothbrush,cut a few seconds in beginning,,,
Cosmetics Grooming,No,https://www.youtube.com/watch?v=55UFB5PJMwE,How to brush your teeth with braces!,720p (HD),3:43,3:47,1,y,,Brushing teeth (same person as in prev vid),cut a few seconds in beginning,,X,
Cosmetics Grooming,No,https://www.youtube.com/watch?v=3M_cLOZeeBg,brushing teeth in commercial vs real life,720p (HD),0:03,0:07,1,y,,Brushing teeth,cut a few seconds in the beginning,,X,
Cosmetics Grooming,No,https://www.youtube.com/watch?v=ITLYSuwWnwg,Hair tutorial: Curling Short Hair,720p (HD),1:36,1:40,1,y,,Combing hair,cut a few seconds in beginning,,X,
Cosmetics Grooming,No,https://www.youtube.com/watch?v=uc-rrn2SeMU,Big Hair Tutorial - Voluminous Tight Curls - Rissrose2,720p (HD),3:21,3:25,1,y,,Curling hair,n,,,
Cosmetics Grooming,No,https://www.youtube.com/watch?v=uc-rrn2SeMU,Big Hair Tutorial - Voluminous Tight Curls - Rissrose2,720p (HD),4:26,4:30,1,y,,Same person as in prev clip - she is not talking in this clip,cut a few seconds in the beginning,,X,
Cosmetics Grooming,Yes,https://www.youtube.com/watch?v=4Uc-Wh6GRQc,Women BFFs cut each other's hair pt 1,720p (HD),1:13,1:17,2,y,,BuzzFeedVideo,cut a few seconds in the beginning,,X,
Cosmetics Grooming,Yes,https://www.youtube.com/watch?v=bOKYvmKHJ5w,Women BFFs cut each other's hair pt 2,720p (HD),1:38,1:42,2,y,,BuzzFeedVideo,n,,X,
Cosmetics Grooming,Yes,https://www.youtube.com/watch?v=A_NJE7B57Vg,Boyfriends cut their girlfriends' hair,720p (HD),0:48,0:52,2,y,,BuzzFeedVideo,n,,X,
Cosmetics Grooming,Yes,https://www.youtube.com/watch?v=erzXeFu7I_0,Girlfriends cut their boyfriends' hair,720p (HD),1:34,1:38,2,y,,BuzzFeedVideo,cut a few seconds in the beginning,,,
Cosmetics Grooming,Yes,https://www.youtube.com/watch?v=erzXeFu7I_0,Girlfriends cut their boyfriends' hair,720p (HD),1:49,1:53,2,y,,BuzzFeedVideo,"cut a few seconds in the beginning, cropped so faces are more visible",,,
Cosmetics Grooming,Yes,https://www.youtube.com/watch?v=d9pPgU85zB0,Boyfriends braid their girlfriends' hair,720p (HD),2:08,2:12,2,y,,BuzzFeedVideo,cut a few seconds in the beginning,,,
Cosmetics Grooming,Yes,https://www.youtube.com/watch?v=AbnGRri25Uo,My Girlfriend Cuts my Hair,720p (HD),1:23,1:27,2,y,,,n,,X,
Cosmetics Grooming,Yes,https://www.youtube.com/watch?v=iq6N-L3wJmI,Girlfriend cuts my hair,720p (HD),7:32,7:36,2,y,,,n,,X,
Dancing,Yes,https://www.youtube.com/watch?v=q-foGF9KRKs,Zumba Fitness 2015,480p,1:39,1:43,~10,mid,,Quality could be better,cropped so faces are more visible,,,
Dancing,Yes,https://www.youtube.com/watch?v=zVoYbDlpmZg,Kenneth rehearsal video Nashville School of Dance,720p (HD),0:06,0:10,"2 dancing, 2 watching",y in the last second,,,error,,,
Dancing,Yes,https://www.youtube.com/watch?v=IAzoNLyoNm8,Dance moms: Group Dance: Moulin Rouge,720p (HD),0:23,0:27,4,y,,Lifetime logo in corner,cropped so faces are more visible,,X,
Dancing,Yes,https://www.youtube.com/watch?v=l6j3He8dTSY,Wiggle Dance Cover,720p (HD),0:10,0:14,4,y,,,n,,X,
Dancing,Yes,https://www.youtube.com/watch?v=9c18uu_7vHo,Loyal Remix,720p (HD),0:05,0:09,2,y,,Same people as in prev vid,n,,X,
Dancing,Yes,https://www.youtube.com/watch?v=HqFP3bSDae4,Tu Meri (Bang Bang)- Mayank & Group Dance Cover,720p (HD),0:08,0:12,5,y,,,cropped so faces are more visible,,X,
Dancing,Yes,https://www.youtube.com/watch?v=aG31HChdaxE,Good for You Cooldown for Dance Fitness,720p (HD),0:21,0:25,4,y,,,cropped so faces are more visible,,X,
Dancing,No,https://www.youtube.com/watch?v=9PE-Rl8-2gI,Beyonce- Love on Top,720p (HD),0:22,0:26,1,y,,Logo in corner needs to be cropped,cropped out logo,,X,
Dancing,No,https://www.youtube.com/watch?v=s4ftxdz0-5s,Zumba Choreography - Dione Mason Canada,720p (HD),0:35,0:39,1,y,,,cropped so face is more visible,,X,
Dancing ,No,https://www.youtube.com/watch?v=bbqSlHy4RMU,My Own Narnia Experience,480p,2:58,3:02,1,y,,,n,,X,
Dancing ,No,https://www.youtube.com/watch?v=zVoYbDlpmZg,Kenneth rehearsal video Nashville School of Dance,720p (HD),0:39,0:43,4,y,,,cropped so faces are more visible,,,
Dancing ,No,https://www.youtube.com/watch?v=AWRhcXE50QY,ZUMBA SALSA,720p (HD),0:26,0:30,1,y,,,cropped so face is more visible,,X,
Dancing ,No,https://www.youtube.com/watch?v=WPiW8l5YLEA,No Quiero Cuento Choreo,360p,0:13,0:17,1,y,,Quality could be better,cropped so face is more visible,,X,
Dancing ,No,https://www.youtube.com/watch?v=3KlXhOKG_l4,Zumba warm up holiday/celebrate/citric tones zin 59,480p,0:10,0:14,1,y,,Quality could be better,n,,,
Eating,Yes,https://www.youtube.com/watch?v=BnkU5z17AMs,Things Black People Say Out to Dinner,720p (HD),4:20,4:24,5,y,,,cut a few seconds in the beginning,,X,
Eating,No,https://www.youtube.com/watch?v=UZN7lwY6FD4,The Perfect Birthday Dinner Party,720p (HD),23:40,23:44,~10,y,,Logo in top right corner,cropped out logo,This is more nonsocial,X,videos 73-181: row # is same as name_#
Eating,Yes,https://www.youtube.com/watch?v=Ip4GPyAEPYE,The Dinner Party,720p (HD),0:00,0:04,3,y,,,n,,X,
Eating,Yes,https://www.youtube.com/watch?v=o-M7AnRRHxo,Dinner Party at my Place,720p (HD),3:02,3:06,~10,y,,"Video is sped up, playback at 0.5","25% speed, cut, cropped",,X,
Eating,Yes,https://www.youtube.com/watch?v=MpZYiQIhgqY,Vegan Dinner Party,720p (HD),1:47,1:51,~5,y,,,cropped so faces are more visible,,X,
Eating,Yes,https://www.youtube.com/watch?v=U7kZniEcyZI,The Dinner (African Cherries),720p (HD),1:56,2:00,3,y,,Not a continuous clip,"cut a few seconds at the end, cropped so faces are more visible",,X,
Eating,No,https://www.youtube.com/watch?v=UtM9h21CFpU,Trying new food (March 12th 2011),720p (HD),6:39,6:43,1,y,,Camera is shaking,n,,,
Eating,No,https://www.youtube.com/watch?v=UtM9h21CFpU,Trying new food (March 12th 2011),720p (HD),6:50,6:54,1,y,,Close to face,n,,,
Eating,No,https://www.youtube.com/watch?v=UtM9h21CFpU,Trying new food (March 12th 2011),720p (HD),8:44,8:48,1,y,,Camera is shaking (same person as 6:39-6:43),n,,,
Eating,No,https://www.youtube.com/watch?v=YwY8bSdxUac,Asian Food,720p (HD),4:14,4:19,1,y,,Begins talking at end of clip,cut a few seconds in the beginning,,X,
Eating,No,https://www.youtube.com/watch?v=ggQOHj0DmBU,Trying new food: Totally Callum ,720p (HD),1:45,1:50,1,y,,,cut a few seconds in the beginning,,,
Eating,No,https://www.youtube.com/watch?v=ggQOHj0DmBU,Trying new food: Totally Callum ,720p (HD),3:13,3:18,1,y,,"Same person as 1:45-1:50, pick better one",cut a few seconds in the beginning,,,
Eating,No,https://www.youtube.com/watch?v=6iZxtrcJZTk,Spice 6 Modern Indian Restaurant review,720p (HD),1:09,1:13,1,y,,Her head is cut off a little,cut a few seconds in the beginning,,,
Eating,No,https://www.youtube.com/watch?v=6iZxtrcJZTk,Spice 6 Modern Indian Restaurant review,720p (HD),2:46,2:50,1,y,,her forehead is cut off,cut a few seconds in the beginning,,X,
Eating,No,https://www.youtube.com/watch?v=asOY54vSOFI,Trying New Foods,720p (HD),6:00,6:04,1,y,,,n,,X,
Eating,No,https://www.youtube.com/watch?v=F2szrG8utoU,Gross! Trying New Foods,720p (HD),5:56,6:00,1,y,,,n,,,
Eating,No,https://www.youtube.com/watch?v=n-SGoKdO3MY,Healthy Snacks! Taste-test and unboxing,720p (HD),3:51,3:55,1,y,,Choose from these 3 clips,cut a few seconds in the beginning and at end,,,
Eating,No,https://www.youtube.com/watch?v=n-SGoKdO3MY,Healthy Snacks! Taste-test and unboxing,720p (HD),5:23,5:27,1,y,,,cut a few seconds in the beginning,,,
Eating,No,https://www.youtube.com/watch?v=n-SGoKdO3MY,Healthy Snacks! Taste-test and unboxing,720p (HD),6:16,6:20,1,y,,,n,,X,
Eating,No,https://www.youtube.com/watch?v=vimZwEHoraI,Trying Indian Food for the First time,720p (HD),0:41,0:45,1,y,,camera is tilted,cut a few seconds at the end,,RENAMED: eating_72,
Exercising,Yes,https://www.youtube.com/watch?v=R4CjAySEftk,Why Do People Drink So Much Damn Water at the Gym!,720p (HD),0:28,0:32,2,y,,"At the end of clip, one person puts down weights and starts drinking water",cut a few seconds at the end,,X,
Exercising,Yes,https://www.youtube.com/watch?v=Tzmq5saQ9OE,City Art Film2,720p (HD),2:01,2:05,2,y,,,n,,X,
Exercising,Yes,https://www.youtube.com/watch?v=l4aIBNqAXhU,Bob Harper talks CrossFit,720p (HD),3:29,3:33,2,y,,other people are in periphery,cut a few seconds in the beginning,,,
